#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020beaef3850, length=303, elements={
0x0000020bc60e61e0, 0x0000020be0c99370, 0x0000020be0c9a030, 0x0000020be0c827c0,
0x0000020be0c82e30, 0x0000020be0c83890, 0x0000020be0c842f0, 0x0000020be0c84960,
0x0000020be0c87020, 0x0000020be0df6000, 0x0000020be0f6c210, 0x0000020be76e6080,
0x0000020be732a060, 0x0000020be76751a0, 0x0000020be73c5620, 0x0000020be73c5cb0,
0x0000020be73c4270, 0x0000020be9d98b00, 0x0000020be9d98470, 0x0000020be9d99190,
0x0000020be9d99eb0, 0x0000020be9d9a540, 0x0000020be9d9abd0, 0x0000020be9d9b260,
0x0000020be9d97de0, 0x0000020be9d938d0, 0x0000020be9d93f60, 0x0000020be9d91170,
0x0000020be9d8fdc0, 0x0000020be9d96030, 0x0000020be9d966c0, 0x0000020be9d959a0,
0x0000020be9d91800, 0x0000020be9d96d50, 0x0000020be9d91e90, 0x0000020be9d92bb0,
0x0000020be9d90ae0, 0x0000020be9d92520, 0x0000020be9d93240, 0x0000020be9d94c80,
0x0000020be67eb410, 0x0000020bec2d6fa0, 0x0000020beb284ca0, 0x0000020beb285330,
0x0000020beb27f750, 0x0000020beb27fde0, 0x0000020beb286d70, 0x0000020beb282bd0,
0x0000020beb281eb0, 0x0000020beb281190, 0x0000020beb282540, 0x0000020beb2866e0,
0x0000020beb283260, 0x0000020beb284610, 0x0000020beb286050, 0x0000020beb283f80,
0x0000020beb2838f0, 0x0000020beb2859c0, 0x0000020beb281820, 0x0000020beb287400,
0x0000020beb280470, 0x0000020beb28cfe0, 0x0000020beb28b5a0, 0x0000020beb288120,
0x0000020beb289b60, 0x0000020beb287a90, 0x0000020beb2887b0, 0x0000020beb28dd00,
0x0000020beb28ea20, 0x0000020beb28d670, 0x0000020beb28c2c0, 0x0000020beb28e390,
0x0000020beb28bc30, 0x0000020beb2894d0, 0x0000020beb28a1f0, 0x0000020beb28af10,
0x0000020be6a1e010, 0x0000020be6a24280, 0x0000020be6a24910, 0x0000020be6a20e00,
0x0000020be6a25cc0, 0x0000020be6a21b20, 0x0000020be6a22ed0, 0x0000020be6a22840,
0x0000020be6a26350, 0x0000020be6a23560, 0x0000020be6a24fa0, 0x0000020be6a25630,
0x0000020be6a1f3c0, 0x0000020be6a269e0, 0x0000020be6a1fa50, 0x0000020be6a27070,
0x0000020be6a200e0, 0x0000020be6a21490, 0x0000020be6a221b0, 0x0000020be6a20770,
0x0000020be6a2d2e0, 0x0000020be6a2a4f0, 0x0000020be6a28ab0, 0x0000020be6a2ab80,
0x0000020be6a2cc50, 0x0000020be6a2b210, 0x0000020be6a27d90, 0x0000020be6a28420,
0x0000020be6a29e60, 0x0000020be6a2bf30, 0x0000020be6a29140, 0x0000020be6a2c5c0,
0x0000020be8ecf790, 0x0000020be8eca240, 0x0000020be8ed11d0, 0x0000020be8ecd6c0,
0x0000020be8ecaf60, 0x0000020be8ecc9a0, 0x0000020be8ecc310, 0x0000020be8ed1860,
0x0000020be8ecea70, 0x0000020be8ecdd50, 0x0000020be8eca8d0, 0x0000020be8ece3e0,
0x0000020be8ecfe20, 0x0000020be8ecb5f0, 0x0000020be8ed04b0, 0x0000020be8ecf100,
0x0000020be8ecbc80, 0x0000020be8ed0b40, 0x0000020be8906d40, 0x0000020be89073d0,
0x0000020be8908e10, 0x0000020be89094a0, 0x0000020be8908780, 0x0000020be8909b30,
0x0000020be8903230, 0x0000020be89080f0, 0x0000020be8902ba0, 0x0000020be89038c0,
0x0000020be89045e0, 0x0000020be89066b0, 0x0000020be890a1c0, 0x0000020be8903f50,
0x0000020be8904c70, 0x0000020be8905300, 0x0000020be8905990, 0x0000020be8906020,
0x0000020be9919220, 0x0000020be991e0e0, 0x0000020be991cd30, 0x0000020be99198b0,
0x0000020be991e770, 0x0000020be991ac60, 0x0000020be9918500, 0x0000020be991b2f0,
0x0000020be9919f40, 0x0000020be991d3c0, 0x0000020be991b980, 0x0000020be991da50,
